"";"Ventas";"PrecioCompt";"Ingreso";"CercaniaEsc";"Publicidad";"Poblacion";"Precio";"CalidadEstant";"Edad";"Educacion";"Urbano";"USA";"Desarrollo"
"48";4.38;126;98;0.351;0;173;108;"Malo";55;16;"1";"0";0.651
"49";3.91;116;52;0.716;0;349;98;"Malo";69;18;"1";"0";1.049
"50";10.61;157;93;0.083;0;51;149;"Bueno";32;17;"1";"0";0.777
"51";1.42;99;32;0.704;18;341;108;"Malo";80;16;"1";"1";0.821
"52";4.42;121;90;0.278;0;150;108;"Malo";75;16;"1";"0";0.94
"53";7.91;153;40;0.109;3;112;129;"Malo";39;18;"1";"1";1.141
"54";6.92;109;64;-0.102;13;39;119;"Medio";61;17;"1";"1";0.829
"55";4.9;134;103;-0.095;13;25;144;"Medio";76;17;"0";"1";1.058
"56";6.85;143;81;-0.028;5;60;154;"Medio";61;18;"1";"1";1.199
"57";11.91;133;82;-0.026;0;54;84;"Medio";50;17;"1";"0";0.797
"58";0.91;93;91;-0.073;0;22;117;"Malo";75;11;"1";"0";0.062
"59";5.42;103;93;0.347;15;188;103;"Malo";74;16;"1";"1";0.68
"60";5.21;118;71;0.309;4;148;114;"Medio";80;13;"1";"0";0.354
"61";8.32;122;102;0.882;19;469;123;"Malo";29;13;"1";"1";0.565
"62";7.32;105;32;0.75;0;358;107;"Medio";26;13;"0";"0";0.341
"63";1.82;139;45;0.118;0;146;133;"Malo";77;17;"1";"1";0.911
"64";8.47;119;88;0.21;10;170;101;"Medio";61;13;"1";"1";0.311
"65";7.8;100;67;0.52;12;184;104;"Medio";32;16;"0";"1";0.716
"66";4.9;122;26;0.537;0;197;128;"Medio";55;13;"0";"0";0.3
"67";8.85;127;92;1.189;0;508;91;"Medio";56;18;"1";"0";1.081
"68";9.01;126;61;0.136;14;152;115;"Medio";47;16;"1";"1";0.738
"69";13.39;149;69;0.576;20;366;134;"Bueno";60;13;"1";"1";0.427
"70";7.99;127;59;0.707;0;339;99;"Medio";65;12;"1";"0";0.393
"71";9.46;89;81;0.37;15;237;99;"Bueno";74;12;"1";"1";0.3
"72";6.5;148;51;0.179;16;148;150;"Medio";58;17;"0";"1";1.01
"73";5.52;115;45;0.703;0;432;116;"Medio";25;15;"1";"0";0.599
"74";12.61;118;90;0.249;10;54;104;"Bueno";31;11;"0";"1";0.268
"75";6.2;150;68;0.374;5;125;136;"Medio";64;13;"0";"1";0.293
"76";8.55;88;111;0.922;23;480;92;"Malo";36;16;"0";"1";0.785
"77";10.64;102;87;0.506;10;346;70;"Medio";64;15;"1";"1";0.612
"78";7.7;118;71;0.157;12;44;89;"Medio";67;18;"0";"1";1.116
"79";4.43;134;48;0.187;1;139;145;"Medio";65;12;"1";"1";0.382
"80";9.14;134;67;0.575;0;286;90;"Malo";41;13;"1";"0";0.396
"81";8.01;113;100;0.568;16;353;79;"Malo";68;11;"1";"1";0.222
"82";7.52;116;72;0.457;0;237;128;"Bueno";70;13;"1";"0";0.5
"83";11.62;151;83;0.438;4;325;139;"Bueno";28;17;"1";"1";0.988
"84";4.42;109;36;0.818;7;468;94;"Malo";56;11;"1";"1";0.11
"85";2.23;111;25;0.107;0;52;121;"Malo";43;18;"0";"0";0.96
"86";8.47;125;103;0.66;0;304;112;"Medio";49;13;"0";"0";0.318
"87";8.7;150;84;0.774;9;432;134;"Medio";64;15;"1";"0";0.642
"88";11.7;131;67;0.712;7;272;126;"Bueno";54;16;"0";"1";0.715
"89";6.56;117;42;0.453;7;144;111;"Medio";62;10;"1";"1";0.052
"90";7.95;128;66;1.012;3;493;119;"Medio";45;16;"0";"0";0.779
"91";5.33;115;22;1.125;0;491;103;"Medio";64;11;"0";"0";0.281
"92";4.81;97;46;0.654;11;267;107;"Medio";80;15;"1";"1";0.675
"93";4.53;114;113;0.131;0;97;125;"Medio";29;12;"1";"0";0.352
"94";8.86;145;30;0.252;0;67;104;"Medio";55;17;"1";"0";0.867
"95";8.39;115;97;0.082;5;134;84;"Malo";55;11;"1";"1";0.047
"96";5.58;134;25;0.46;10;237;148;"Medio";59;13;"1";"1";0.406
"97";9.48;147;42;0.67;10;407;132;"Bueno";73;16;"0";"1";0.919
"98";7.45;161;82;0.656;5;287;129;"Malo";33;16;"1";"1";0.916
"99";12.49;122;77;0.621;24;382;127;"Bueno";36;16;"0";"1";0.902
"100";4.88;121;47;0.538;3;220;107;"Malo";56;16;"0";"1";0.864
"101";4.11;113;69;0.273;11;94;106;"Medio";76;12;"0";"1";0.239
"102";6.2;128;93;0.177;0;89;118;"Medio";34;18;"1";"0";1.147
"103";5.3;113;22;0.188;0;57;97;"Medio";65;16;"0";"0";0.861
"104";5.07;123;91;0.679;0;334;96;"Malo";78;17;"1";"1";0.832
"105";4.62;121;96;0.756;0;472;138;"Medio";51;12;"1";"0";0.317
"106";5.55;104;100;0.723;8;398;97;"Medio";61;11;"1";"1";0.064
"107";0.16;102;33;0.543;0;217;139;"Medio";70;18;"0";"0";0.915
"108";8.55;134;107;0.007;0;104;108;"Medio";60;12;"1";"0";0.233
"109";3.47;107;79;0.993;2;488;103;"Malo";65;16;"1";"0";0.91
"110";8.98;115;65;0.446;0;217;90;"Medio";60;17;"0";"0";0.829
"111";9;128;62;0.182;7;125;116;"Medio";43;14;"1";"1";0.668
"112";6.62;132;118;0.491;12;272;151;"Medio";43;14;"1";"1";0.409
"113";6.67;116;99;0.75;5;298;125;"Bueno";62;12;"1";"1";0.275
"114";6.01;131;29;0.481;11;335;127;"Malo";33;12;"1";"1";0.304
"115";9.31;122;87;0.097;9;17;106;"Medio";65;13;"1";"1";0.343
"116";8.54;139;35;0.191;0;95;129;"Medio";42;13;"1";"0";0.538
"117";5.08;135;75;0.486;0;202;128;"Medio";80;10;"0";"0";-0.01
"118";8.8;145;53;1.021;0;507;119;"Medio";41;12;"1";"0";0.265
"119";7.57;112;88;0.633;2;243;99;"Medio";62;11;"1";"1";0.16
"120";7.37;130;94;0.285;8;137;128;"Medio";64;12;"1";"1";0.36
"121";6.87;128;105;0.547;11;249;131;"Medio";63;13;"1";"1";0.314
"122";11.67;125;89;0.605;10;380;87;"Malo";28;10;"1";"1";0.015
"123";6.88;119;100;0.12;5;45;108;"Medio";75;10;"1";"1";0.05
"124";8.19;127;103;0.336;0;125;155;"Bueno";29;15;"0";"1";0.726
"125";8.87;131;113;0.23;0;181;120;"Bueno";63;14;"1";"0";0.428
"126";9.34;89;78;0.19;0;181;49;"Medio";43;15;"0";"0";0.528
"127";11.27;153;68;-0.074;2;60;133;"Bueno";59;16;"1";"1";0.868
"128";6.52;125;48;0.416;3;192;116;"Medio";51;14;"1";"1";0.6
"129";4.96;133;100;0.863;3;350;126;"Malo";55;13;"1";"1";0.491
"130";4.47;143;120;0.717;7;279;147;"Malo";40;10;"0";"1";0.188
"131";8.41;94;84;1.125;13;497;77;"Medio";51;12;"1";"1";0.329
"132";6.5;108;69;0.364;3;208;94;"Medio";77;16;"1";"0";0.948
"133";9.54;125;87;0.643;9;232;136;"Bueno";72;10;"1";"1";0.197
"134";7.62;132;98;0.508;2;265;97;"Malo";62;12;"1";"1";0.203
"135";3.67;132;31;0.616;0;327;131;"Medio";76;16;"1";"0";0.834
"136";6.44;96;94;0.841;14;384;120;"Medio";36;18;"0";"1";0.93
"137";5.17;131;75;-0.046;0;10;120;"Malo";31;18;"0";"0";1.103
"138";6.52;128;42;0.989;0;436;118;"Medio";80;11;"1";"0";0.313
"139";10.27;125;103;0.549;12;371;109;"Medio";44;10;"1";"1";0.194
"140";12.3;146;62;0.668;10;310;94;"Medio";30;13;"0";"1";0.402
"141";6.03;133;60;0.478;10;277;129;"Medio";45;18;"1";"1";1.051
"142";6.53;140;42;0.605;0;331;131;"Malo";28;15;"1";"0";0.54
"143";7.44;124;84;0.626;0;300;104;"Medio";77;15;"1";"0";0.67
"144";0.53;122;88;0.009;7;36;159;"Malo";28;17;"1";"1";0.804
"145";9.09;132;68;0.367;0;264;123;"Bueno";34;11;"0";"0";0.101
"146";8.77;144;63;0.179;11;27;117;"Medio";47;17;"1";"1";0.851
"147";3.9;114;83;0.774;0;412;131;"Malo";39;14;"1";"0";0.583
"148";10.51;140;54;0.674;9;402;119;"Bueno";41;16;"0";"1";0.856
"149";7.56;110;119;0.739;0;384;97;"Medio";72;14;"0";"1";0.676
"150";11.48;121;120;0.219;13;140;87;"Medio";56;11;"1";"1";0.274
"151";10.49;122;84;0.306;8;176;114;"Bueno";57;10;"0";"1";-0.08
"152";10.77;111;58;0.687;17;407;103;"Bueno";75;17;"0";"1";0.949
"153";7.64;128;78;0.779;0;341;128;"Bueno";45;13;"0";"0";0.344
"154";5.93;150;36;0.986;7;488;150;"Medio";25;17;"0";"1";0.976
"155";6.89;129;69;0.548;10;289;110;"Medio";50;16;"0";"1";0.836
"156";7.71;98;72;-0.059;0;59;69;"Medio";65;16;"1";"0";0.656
"157";7.49;146;34;0.611;0;220;157;"Bueno";51;16;"1";"0";0.802
"158";10.21;121;58;0.652;8;249;90;"Medio";48;13;"0";"1";0.322
"159";12.53;142;90;0.479;1;189;112;"Bueno";39;10;"0";"1";-0.031
"160";9.32;119;60;0.632;0;372;70;"Malo";30;18;"0";"0";1.043
"161";4.67;111;28;0.902;0;486;111;"Medio";29;12;"0";"0";0.337
"162";2.93;143;21;0.104;5;81;160;"Medio";67;12;"0";"1";0.286
"163";3.63;122;74;0.774;0;424;149;"Medio";51;13;"1";"0";0.309
"164";5.68;130;64;0.215;0;40;106;"Malo";39;17;"0";"0";0.915
"165";8.22;148;64;-0.072;0;58;141;"Medio";27;13;"0";"1";0.394
"166";0.37;147;58;-0.006;7;100;191;"Malo";27;15;"1";"1";0.8
"167";6.71;119;67;0.353;17;151;137;"Medio";55;11;"1";"1";0.169
"168";6.71;106;73;0.231;0;216;93;"Medio";60;13;"1";"0";0.489
"169";7.3;129;89;0.689;0;425;117;"Medio";45;10;"1";"0";0.013
"170";11.48;104;41;0.995;15;492;77;"Bueno";73;18;"1";"1";1.022
"171";8.01;128;39;0.619;12;356;118;"Medio";71;10;"1";"1";0.051
"172";12.49;93;106;0.846;12;416;55;"Medio";75;15;"1";"1";0.526
"173";9.03;104;102;0.164;13;123;110;"Bueno";35;16;"1";"1";0.748
"174";6.38;135;91;0.26;5;207;128;"Medio";66;18;"1";"1";1.107
"175";0;139;24;0.663;0;358;185;"Medio";79;15;"0";"0";0.547
"176";7.54;115;89;-0.015;0;38;122;"Medio";25;12;"1";"0";0.302
"177";5.61;138;107;0.801;9;480;154;"Medio";47;11;"0";"1";0.165
"178";10.48;138;72;0.156;0;148;94;"Medio";27;17;"1";"1";1.005
"179";10.66;104;71;0.253;14;89;81;"Medio";25;14;"0";"1";0.665
"180";7.78;144;25;0.2;3;70;116;"Medio";77;18;"1";"1";0.968
"181";4.94;137;112;0.75;15;434;149;"Malo";66;13;"1";"1";0.415
"182";7.43;121;83;0.222;0;79;91;"Medio";68;11;"1";"0";0.324
"183";4.74;137;60;0.418;4;230;140;"Malo";25;13;"1";"0";0.39
"184";5.32;118;74;0.982;6;426;102;"Medio";80;18;"1";"1";1.004
"185";9.95;132;33;0.056;7;35;97;"Medio";60;11;"0";"1";0.25
"186";10.07;130;100;0.987;11;449;107;"Medio";64;10;"1";"1";0.173
"187";8.68;120;51;0.235;0;93;86;"Medio";46;17;"0";"0";0.956
"188";6.03;117;32;0.12;0;142;96;"Malo";62;17;"1";"0";0.94
"189";8.07;116;37;0.742;0;426;90;"Medio";76;15;"1";"0";0.81
"190";12.11;118;117;1.11;18;509;104;"Medio";26;15;"0";"1";0.576
"191";8.79;130;37;0.63;13;297;101;"Medio";37;13;"0";"1";0.332
"192";6.67;156;42;0.44;13;170;173;"Bueno";74;14;"1";"1";0.464
"193";7.56;108;26;0.672;0;408;93;"Medio";56;14;"0";"0";0.534
"194";13.28;139;70;-0.046;7;71;96;"Bueno";61;10;"1";"1";0.176
"195";7.23;112;98;0.798;18;481;128;"Medio";45;11;"1";"1";0.234
"196";4.19;117;93;0.95;4;420;112;"Malo";66;11;"1";"1";0.147
"197";4.1;130;28;0.635;6;410;133;"Malo";72;16;"1";"1";0.671
"198";2.52;124;61;0.74;0;333;138;"Medio";76;16;"1";"0";0.813
"199";3.62;112;80;1.146;5;500;128;"Medio";69;10;"1";"1";0.02
"200";6.42;122;88;0.524;5;335;126;"Medio";64;14;"1";"1";0.535
"201";5.56;144;92;0.687;0;349;146;"Medio";62;12;"0";"0";0.247
"202";5.94;138;83;0.207;0;139;134;"Medio";54;18;"1";"0";1.153
"203";4.1;121;78;0.759;4;413;130;"Malo";46;10;"0";"1";0.048
"204";2.05;131;82;0.121;0;132;157;"Malo";25;14;"1";"0";0.478
"205";8.74;155;80;0.614;0;237;124;"Medio";37;14;"1";"0";0.424
"206";5.68;113;22;0.456;1;317;132;"Medio";28;12;"1";"0";0.204
"207";4.97;162;67;0.179;0;27;160;"Medio";77;17;"1";"1";0.98
"208";8.19;111;105;1.112;0;466;97;"Malo";61;10;"0";"0";0.087
"209";7.78;86;54;0.995;0;497;64;"Malo";33;12;"1";"0";0.281
"210";3.02;98;21;0.524;11;326;90;"Malo";76;11;"0";"1";0.153
"211";4.36;125;41;0.711;2;357;123;"Malo";47;14;"0";"1";0.537
"212";9.39;117;118;0.825;14;445;120;"Medio";32;15;"1";"1";0.762
"213";12.04;145;69;0.818;19;501;105;"Medio";45;11;"1";"1";0.047
"214";8.23;149;84;0.228;5;220;139;"Medio";33;10;"1";"1";0.176
"215";4.83;115;115;0.158;3;48;107;"Medio";73;18;"1";"1";1.096
"216";2.34;116;83;0.211;15;170;144;"Malo";71;11;"1";"1";0.122
"217";5.73;141;33;0.372;0;243;144;"Medio";34;17;"1";"0";0.985
"218";4.34;106;44;1.14;0;481;111;"Medio";70;14;"0";"0";0.685
"219";9.7;138;61;0.159;12;156;120;"Medio";25;14;"1";"1";0.659
"220";10.62;116;79;0.511;19;359;116;"Bueno";58;17;"1";"1";1.07
"221";10.59;131;120;0.687;15;262;124;"Medio";30;10;"1";"1";-0.059
"222";6.43;124;44;0.268;0;125;107;"Medio";80;11;"1";"0";0.183
"223";7.49;136;119;0.339;6;178;145;"Medio";35;13;"1";"1";0.305
"224";3.45;110;45;0.545;9;276;125;"Medio";62;14;"1";"1";0.442
"225";4.1;134;82;1.042;0;464;141;"Medio";48;13;"0";"0";0.396
"226";6.68;107;25;0.983;0;412;82;"Malo";36;14;"1";"0";0.454
"227";7.8;119;33;0.361;0;245;122;"Bueno";56;14;"1";"0";0.493
"228";8.69;113;64;0.187;10;68;101;"Medio";57;16;"1";"1";0.827
"229";5.4;149;73;0.671;13;381;163;"Malo";26;11;"0";"1";0.176
"230";11.19;98;104;0.812;0;404;72;"Medio";27;18;"0";"0";1.143
"231";5.16;115;60;0.206;0;119;114;"Malo";38;14;"0";"0";0.688
"232";8.09;132;69;0.396;0;123;122;"Medio";27;11;"0";"0";0.086
"233";13.14;137;80;-0.063;10;24;105;"Bueno";61;15;"1";"1";0.599
"234";8.65;123;76;0.472;18;218;120;"Medio";29;14;"0";"1";0.695
"235";9.43;115;62;0.618;11;289;129;"Bueno";56;16;"0";"1";0.918
"236";5.53;126;32;0.103;8;95;132;"Medio";50;17;"1";"1";0.989
"237";9.32;141;34;0.558;16;361;108;"Medio";69;10;"1";"1";0.062
"238";9.62;151;28;0.833;8;499;135;"Medio";48;10;"1";"1";0.051
"239";7.36;121;24;0.286;0;200;133;"Bueno";73;13;"1";"0";0.462
"240";3.89;123;105;0.297;0;149;118;"Malo";62;16;"1";"1";0.704
"241";10.31;159;80;0.51;0;362;121;"Medio";26;18;"1";"0";1.016
"242";12.01;136;63;0.307;0;160;94;"Medio";38;12;"1";"0";0.445
"243";4.68;124;46;0.572;0;199;135;"Medio";52;14;"0";"0";0.443
"244";7.82;124;25;-0.031;13;87;110;"Medio";57;10;"1";"1";-0.022
"245";8.78;130;30;0.744;0;391;100;"Medio";26;18;"1";"0";0.919
"246";10;114;43;0.292;0;199;88;"Bueno";57;10;"0";"1";-0.003
"247";6.9;120;56;0.346;20;266;90;"Malo";78;18;"1";"1";0.976
"248";5.04;123;114;0.665;0;298;151;"Malo";34;16;"1";"0";0.706
"249";5.36;111;52;-0.055;0;12;101;"Medio";61;11;"1";"1";0.032
"250";5.05;125;67;0.204;0;86;117;"Malo";65;11;"1";"0";0.303
"251";9.16;137;105;1.016;10;435;156;"Bueno";72;14;"1";"1";0.51
"252";3.72;139;111;0.598;5;310;132;"Malo";62;13;"1";"1";0.466
"253";8.31;133;97;0.292;0;70;117;"Medio";32;16;"1";"0";0.723
"254";5.64;124;24;0.391;5;288;122;"Medio";57;12;"0";"1";0.296
"255";9.58;108;104;0.664;23;353;129;"Bueno";37;17;"1";"1";0.967
"256";7.71;123;81;0.31;8;198;81;"Malo";80;15;"1";"1";0.712
"257";4.2;147;40;0.456;0;277;144;"Medio";73;10;"1";"0";-0.049
"258";8.67;125;62;0.895;14;477;112;"Medio";80;13;"1";"1";0.549
"259";3.47;108;38;0.602;0;251;81;"Malo";72;14;"0";"0";0.62
"260";5.12;123;36;1.029;10;467;100;"Malo";74;11;"0";"1";0.261
"261";7.67;129;117;0.929;8;400;101;"Malo";36;10;"1";"1";0.1
"262";5.71;121;42;0.277;4;188;118;"Medio";54;15;"1";"1";0.738
"263";6.37;120;77;0.181;15;86;132;"Medio";48;18;"1";"1";1.121
"264";7.77;116;26;0.963;6;434;115;"Medio";25;17;"1";"1";0.883
"265";6.95;128;29;0.747;5;324;159;"Bueno";31;15;"1";"1";0.545
"266";5.31;130;35;0.675;10;402;129;"Malo";39;17;"1";"1";0.99
"267";9.1;128;93;0.783;12;343;112;"Bueno";73;17;"0";"1";1.018
"268";5.83;134;82;0.806;7;473;112;"Malo";51;12;"0";"1";0.3
"269";6.53;123;57;0.056;0;66;105;"Medio";39;11;"1";"0";0.148
"270";5.01;159;69;0.835;0;438;166;"Medio";46;17;"1";"0";0.896
"271";11.99;119;26;0.512;0;284;89;"Bueno";26;10;"1";"0";0.145
"272";4.55;111;56;1.139;0;504;110;"Medio";62;16;"1";"0";0.665
"273";12.98;113;33;-0.065;0;14;63;"Bueno";38;12;"1";"0";0.309
"274";10.04;116;106;0.434;8;244;86;"Medio";58;12;"1";"1";0.186
"275";7.22;135;93;-0.073;2;67;119;"Medio";34;11;"1";"1";0.298
"276";6.67;107;119;0.525;11;210;132;"Medio";53;11;"1";"1";0.149
"277";6.93;135;69;0.614;14;296;130;"Medio";73;15;"1";"1";0.533
"278";7.8;136;48;0.761;12;326;125;"Medio";36;16;"1";"1";0.777
"279";7.22;114;113;0.065;2;129;151;"Bueno";40;15;"0";"1";0.658
"280";3.42;141;57;0.682;13;376;158;"Medio";64;18;"1";"1";0.985
"281";2.86;121;86;1.066;10;496;145;"Malo";51;10;"1";"1";0.181
"282";11.19;122;69;0.719;7;303;105;"Bueno";45;16;"0";"1";0.935
"283";7.74;150;96;0.198;0;80;154;"Bueno";61;11;"1";"0";0.066
"284";5.36;135;110;0.296;0;112;117;"Medio";80;16;"0";"0";0.652
"285";6.97;106;46;0.911;11;414;96;"Malo";79;17;"0";"0";0.945
"286";7.6;146;26;0.355;11;261;131;"Medio";39;10;"1";"1";0.195
"287";7.53;117;118;0.849;11;429;113;"Medio";67;18;"0";"1";1.059
"288";6.88;95;44;0.331;4;208;72;"Malo";44;17;"1";"1";0.899
"289";6.98;116;40;0.042;0;74;97;"Medio";76;15;"0";"0";0.66
"290";8.75;143;77;0.886;25;448;156;"Medio";43;17;"1";"1";0.987
"291";9.49;107;111;0.928;14;400;103;"Medio";41;11;"0";"1";0.205
"292";6.64;118;70;0.227;0;106;89;"Malo";39;17;"1";"0";0.811
"293";11.82;113;66;0.744;16;322;74;"Bueno";76;15;"1";"1";0.561
"294";11.28;123;84;-0.044;0;74;89;"Bueno";59;10;"1";"0";0.094
"295";12.66;148;76;0.336;3;126;99;"Bueno";60;11;"1";"1";0.05
"296";4.21;118;35;0.835;14;502;137;"Medio";79;10;"0";"1";0.04
"297";8.21;127;44;0.346;13;160;123;"Bueno";63;18;"1";"1";1.175
"298";3.07;118;83;0.507;13;276;104;"Malo";75;10;"1";"1";0.109
"299";10.98;148;63;0.488;0;312;130;"Bueno";63;15;"1";"0";0.612
"300";9.4;135;40;1.144;17;497;96;"Medio";54;17;"0";"1";0.872
"301";8.57;116;78;0.477;1;158;99;"Medio";45;11;"1";"1";0.203
"302";7.41;99;93;0.278;0;198;87;"Medio";57;16;"1";"1";0.718
"303";5.28;108;77;0.953;13;388;110;"Malo";74;14;"1";"1";0.518
"304";10.01;133;52;0.639;16;290;99;"Medio";43;11;"1";"1";0.075
"305";11.93;123;98;0.821;12;408;134;"Bueno";29;10;"1";"1";-0.077
"306";8.03;115;29;0.793;26;394;132;"Medio";33;13;"1";"1";0.565
"307";4.78;131;32;0.183;1;85;133;"Medio";48;12;"1";"1";0.444
"308";5.9;138;92;-0.19;0;13;120;"Malo";61;12;"1";"0";0.237
"309";9.24;126;80;0.673;19;436;126;"Medio";52;10;"1";"1";-0.031
"310";11.18;131;111;0.021;13;33;80;"Malo";68;18;"1";"1";1.167
"311";9.53;175;65;0.827;29;419;166;"Medio";53;12;"1";"1";0.367
"312";6.15;146;68;0.816;12;328;132;"Malo";51;14;"1";"1";0.648
"313";6.8;137;117;0.616;5;337;135;"Malo";38;10;"1";"1";0.03
"314";9.33;103;81;0.804;3;491;54;"Medio";66;13;"1";"0";0.517
"315";7.72;133;33;0.523;10;333;129;"Bueno";71;14;"1";"1";0.491
"316";6.39;131;21;0.285;8;220;171;"Bueno";29;14;"1";"1";0.49
"317";15.63;122;36;0.676;5;369;72;"Bueno";35;10;"1";"1";0.181
"318";6.41;142;30;0.87;0;472;136;"Bueno";80;15;"0";"0";0.716
"319";10.08;116;72;0.893;10;456;130;"Bueno";41;14;"0";"1";0.407
"320";6.97;127;45;0.748;19;459;129;"Medio";57;11;"0";"1";0.063
"321";5.86;136;70;0.173;12;171;152;"Medio";44;18;"1";"1";1.06
"322";7.52;123;39;0.917;5;499;98;"Medio";34;15;"1";"0";0.563
"323";9.16;140;50;0.437;10;300;139;"Bueno";60;15;"1";"1";0.651
"324";10.36;107;105;0.64;18;428;103;"Medio";34;12;"1";"1";0.181
"325";2.66;136;65;0.159;4;133;150;"Malo";53;13;"1";"1";0.327
"326";11.7;144;69;0.362;11;131;104;"Medio";47;11;"1";"1";0.296
"327";4.69;133;30;0.413;0;152;122;"Medio";53;17;"1";"0";1.063
"328";6.23;112;38;0.601;17;316;104;"Medio";80;16;"1";"1";0.675
"329";3.15;117;66;0.011;1;65;111;"Malo";55;11;"1";"1";0.243
"330";11.27;100;54;0.808;9;433;89;"Bueno";45;12;"1";"1";0.356
"331";4.99;122;59;1.07;0;501;112;"Malo";32;14;"0";"0";0.509
"332";10.1;135;63;0.393;15;213;134;"Medio";32;10;"1";"1";-0.095
"333";5.74;106;33;0.514;20;354;104;"Medio";61;12;"1";"1";0.341
"334";5.87;136;60;0.508;7;303;147;"Medio";41;10;"1";"1";0.052
"335";7.63;93;117;0.76;9;489;83;"Malo";42;13;"1";"1";0.42
"336";6.18;120;70;1.051;15;464;110;"Medio";72;15;"1";"1";0.534
"337";5.17;138;35;0.091;6;60;143;"Malo";28;18;"1";"0";1.037
"338";8.61;130;38;0.7;0;283;102;"Medio";80;15;"1";"0";0.554
"339";5.97;112;24;0.497;0;164;101;"Medio";45;11;"1";"0";0.046
"340";11.54;134;44;0.533;4;219;126;"Bueno";44;15;"1";"1";0.538
"341";7.5;140;29;0.334;0;105;91;"Malo";43;16;"1";"0";0.833
"342";7.38;98;120;0.392;0;268;93;"Medio";72;10;"0";"0";-0.051
